employee_id,month,target,achieved
EMP1082,2025-03,55300,50083
EMP1082,2025-04,54216,52411
EMP1082,2025-05,54216,48173
EMP1082,2025-06,53131,44618
EMP1082,2025-07,54216,45923
EMP1082,2025-08,52589,45254
EMP1082,2025-09,54216,46896
EMP1082,2025-10,55300,52118
EMP1082,2025-11,54216,52910
EMP1082,2025-12,46083,49998
EMP1083,2025-01,258,234
EMP1083,2025-02,240,188
EMP1083,2025-03,263,252
EMP1083,2025-04,258,239
EMP1083,2025-05,258,249
EMP1083,2025-06,253,185
EMP1083,2025-07,258,240
EMP1083,2025-08,250,204
EMP1083,2025-09,258,250
EMP1083,2025-10,263,221
EMP1083,2025-11,258,256
EMP1083,2025-12,219,193
EMP1084,2025-01,49,51
EMP1084,2025-02,46,46
EMP1084,2025-03,50,51
EMP1084,2025-04,49,51
EMP1084,2025-05,49,50
EMP1084,2025-06,48,49
EMP1084,2025-07,49,50
EMP1084,2025-08,48,53
EMP1084,2025-09,49,50
EMP1084,2025-10,50,51
EMP1084,2025-11,49,52
EMP1084,2025-12,42,44
EMP1085,2025-01,26,29
EMP1085,2025-02,25,27
EMP1085,2025-03,27,31
EMP1085,2025-04,26,28
EMP1085,2025-05,26,29
EMP1085,2025-06,26,28
EMP1085,2025-07,26,29
EMP1085,2025-08,26,28
EMP1085,2025-09,26,29
EMP1085,2025-10,27,31
EMP1085,2025-11,26,30
EMP1085,2025-12,23,25
EMP1086,2025-01,36,40
EMP1086,2025-02,34,38
EMP1086,2025-03,37,38
EMP1086,2025-04,36,39
EMP1086,2025-05,36,39
EMP1086,2025-06,36,38
EMP1086,2025-07,36,40
EMP1086,2025-08,35,36
EMP1086,2025-09,36,39
EMP1086,2025-10,37,39
EMP1086,2025-11,36,39
EMP1086,2025-12,31,30
EMP1087,2025-01,55638,46549
EMP1087,2025-02,51743,31704
EMP1087,2025-03,56751,35708
EMP1087,2025-04,55638,28599
EMP1087,2025-05,55638,37080
EMP1087,2025-06,54525,32664
EMP1087,2025-07,55638,49883
EMP1087,2025-08,53969,45029
EMP1087,2025-09,55638,37031
EMP1087,2025-10,56751,54516
EMP1087,2025-11,55638,51998
EMP1087,2025-12,47292,39957
EMP1088,2025-01,46616,38407
EMP1088,2025-02,43353,20674
EMP1088,2025-03,47548,22928
EMP1088,2025-04,46616,34964
EMP1088,2025-05,46616,41616
EMP1088,2025-06,45684,36009
EMP1088,2025-07,46616,32932
EMP1088,2025-08,45218,32084
EMP1088,2025-09,46616,34282
EMP1088,2025-10,47548,34518
EMP1088,2025-11,46616,36276
EMP1088,2025-12,39624,31719
EMP1089,2025-01,21,22
EMP1089,2025-02,20,21
EMP1089,2025-03,22,21
EMP1089,2025-04,21,22
EMP1089,2025-05,21,22
EMP1089,2025-06,21,20
EMP1089,2025-07,21,22
EMP1089,2025-08,21,23
EMP1089,2025-09,21,22
EMP1089,2025-10,22,22
EMP1089,2025-11,21,22
EMP1089,2025-12,18,18
EMP1090,2025-01,62196,47245
EMP1090,2025-02,57842,49577
EMP1090,2025-03,63440,46645
EMP1090,2025-04,62196,52409
EMP1090,2025-05,62196,43456
EMP1090,2025-06,60952,47053
EMP1090,2025-07,62196,53742
EMP1090,2025-08,60330,40590
EMP1090,2025-09,62196,54493
EMP1090,2025-10,63440,52664
EMP1090,2025-11,62196,61409
EMP1090,2025-12,52867,52576
EMP1091,2025-01,235,230
EMP1091,2025-02,219,207
EMP1091,2025-03,240,235
EMP1091,2025-04,235,236
EMP1091,2025-05,235,229
EMP1091,2025-06,230,225
EMP1091,2025-07,235,196
EMP1091,2025-08,228,195
EMP1091,2025-09,235,210
EMP1091,2025-10,240,260
EMP1091,2025-11,235,224
EMP1091,2025-12,200,196
EMP1092,2025-01,38,40
EMP1092,2025-02,35,35
EMP1092,2025-03,39,41
EMP1092,2025-04,38,38
EMP1092,2025-05,38,39
EMP1092,2025-06,37,37
EMP1092,2025-07,38,42
EMP1092,2025-08,37,35
EMP1092,2025-09,38,39
EMP1092,2025-10,39,41
EMP1092,2025-11,38,40
EMP1092,2025-12,32,31
EMP1093,2025-01,43,45
EMP1093,2025-02,40,42
EMP1093,2025-03,44,48
EMP1093,2025-04,43,49
EMP1093,2025-05,43,44
EMP1093,2025-06,42,42
EMP1093,2025-07,43,45
EMP1093,2025-08,42,47
EMP1093,2025-09,43,44
EMP1093,2025-10,44,49
EMP1093,2025-11,43,48
EMP1093,2025-12,37,37
EMP1094,2025-01,57234,61963
EMP1094,2025-02,53228,48059
EMP1094,2025-03,58379,55540
EMP1094,2025-04,57234,52345
EMP1094,2025-05,57234,49923
EMP1094,2025-06,56090,51032
EMP1094,2025-07,57234,48840
EMP1094,2025-08,55517,54416
EMP1094,2025-09,57234,51555
EMP1094,2025-10,58379,58504
EMP1094,2025-11,57234,52895
EMP1094,2025-12,48649,56134
EMP1095,2025-01,370,353
EMP1095,2025-02,345,387
EMP1095,2025-03,378,477
EMP1095,2025-04,370,375
EMP1095,2025-05,370,450
EMP1095,2025-06,363,428
EMP1095,2025-07,370,389
EMP1095,2025-08,359,394
EMP1095,2025-09,370,421
EMP1095,2025-10,378,418
EMP1095,2025-11,370,458
EMP1095,2025-12,315,326
EMP1096,2025-01,40816,30472
EMP1096,2025-02,37959,34081
EMP1096,2025-03,41632,35366
EMP1096,2025-04,40816,35402
EMP1096,2025-05,40816,43489
EMP1096,2025-06,40000,42082
EMP1096,2025-07,40816,41012
EMP1096,2025-08,39592,33086
EMP1096,2025-09,40816,37318
EMP1096,2025-10,41632,44473
EMP1096,2025-11,40816,43351
EMP1096,2025-12,34694,45826
EMP1097,2025-01,84,88
EMP1097,2025-02,78,79
EMP1097,2025-03,86,97
EMP1097,2025-04,84,86
EMP1097,2025-05,84,91
EMP1097,2025-06,83,95
EMP1097,2025-07,84,82
EMP1097,2025-08,82,77
EMP1097,2025-09,84,76
EMP1097,2025-10,86,92
EMP1097,2025-11,84,89
EMP1097,2025-12,72,64
EMP1098,2025-01,169790,208151
EMP1098,2025-02,157905,157277
EMP1098,2025-03,173186,192319
EMP1098,2025-04,169790,175701
EMP1098,2025-05,169790,172632
EMP1098,2025-06,166394,186118
EMP1098,2025-07,169790,169383
EMP1098,2025-08,164697,173487
EMP1098,2025-09,169790,179774
EMP1098,2025-10,173186,166227
EMP1098,2025-11,169790,208134
EMP1098,2025-12,144322,165845
EMP1099,2025-01,38,41
EMP1099,2025-02,35,36
EMP1099,2025-03,39,41
EMP1099,2025-04,38,40
EMP1099,2025-05,38,41
EMP1099,2025-06,37,39
EMP1099,2025-07,38,40
EMP1099,2025-08,37,39
EMP1099,2025-09,38,42
EMP1099,2025-10,39,42
EMP1099,2025-11,38,40
EMP1099,2025-12,32,30
EMP1100,2025-01,206,154
EMP1100,2025-02,191,140
EMP1100,2025-03,210,159
EMP1100,2025-04,206,159
EMP1100,2025-05,206,165
EMP1100,2025-06,202,155
EMP1100,2025-07,206,165
EMP1100,2025-08,200,125
EMP1100,2025-09,206,127
EMP1100,2025-10,210,152
EMP1100,2025-11,206,158
EMP1100,2025-12,175,112
